> setwd("renv-main/GBM/4.2")
> system.time(renv::restore())

This project has not yet been activated.
Activating this project will ensure the project library is used when restore() is called.
Please see `?renv::activate` for more details.

Would you like to activate this project before restore() is called? [Y/n]: y
Installing BiocManager [1.30.23] ...
        OK [linked cache in 2.1 milliseconds]
* Installed 1 package in 5.6 seconds.
* Project '~/renv-main/GBM/4.2' loaded. [renv 0.17.3]
* One or more packages recorded in the lockfile are not installed.
* Use `renv::status()` for more details.
The following package(s) will be updated:

# Bioconductor =======================
- AnnotationDbi      [* -> 1.60.2]
        OK [linked cache in 2 milliseconds]
Installing waldo [0.4.0] ...
        OK [linked cache in 2 milliseconds]
Installing testthat [3.1.7] ...
        OK [linked cache in 2.1 milliseconds]
Installing nloptr [2.0.3] ...
        OK [linked cache in 1.9 milliseconds]
Installing RcppEigen [0.3.3.9.3] ...
        OK [linked cache in 2 milliseconds]
Installing lme4 [1.1-32] ...
        OK [linked cache in 2 milliseconds]
Installing pbkrtest [0.5.2] ...
        OK [linked cache in 2.1 milliseconds]
Installing MatrixModels [0.5-1] ...
        OK [linked cache in 2.4 milliseconds]
Installing SparseM [1.81] ...
        OK [linked cache in 2.3 milliseconds]
Installing quantreg [5.95] ...
        OK [linked cache in 2.9 milliseconds]
Installing farver [2.1.1] ...
        OK [linked cache in 2.3 milliseconds]
Installing labeling [0.4.2] ...
        OK [linked cache in 2.1 milliseconds]
Installing munsell [0.5.0] ...
        OK [linked cache in 2 milliseconds]
Installing viridisLite [0.4.1] ...
        OK [built from source in 2 seconds]
Moving viridisLite [0.4.1] into the cache ...
        OK [moved to cache in 18 milliseconds]
Installing scales [1.2.1] ...
        OK [linked cache in 2.1 milliseconds]
Installing carData [3.0-5] ...
        OK [linked cache in 2 milliseconds]
Installing car [3.1-2] ...
        OK [linked cache in 2.8 milliseconds]
Installing ellipse [0.4.5] ...
        OK [linked cache in 1.9 milliseconds]
Installing estimability [1.4.1] ...
        OK [linked cache in 2.2 milliseconds]
Installing mvtnorm [1.1-3] ...
        OK [linked cache in 2 milliseconds]
Installing emmeans [1.8.5] ...
        OK [linked cache in 2 milliseconds]
Installing flashClust [1.01-2] ...
        OK [linked cache in 2 milliseconds]
Installing leaps [3.1] ...
        OK [linked cache in 1.9 milliseconds]
Installing multcompView [0.1-9] ...
        OK [linked cache in 15 milliseconds]
Installing scatterplot3d [0.3-43] ...
        OK [linked cache in 2.2 milliseconds]
Installing gtable [0.3.3] ...
        OK [linked cache in 2 milliseconds]
Installing isoband [0.2.7] ...
        OK [linked cache in 2 milliseconds]
Installing ggplot2 [3.4.2] ...
        OK [linked cache in 1.9 milliseconds]
Installing ggrepel [0.9.3] ...
        OK [linked cache in 2 milliseconds]
Installing FactoMineR [2.8] ...
        OK [linked cache in 13 milliseconds]
Installing GSA [1.03.2] ...
        OK [linked cache in 2.1 milliseconds]
Installing KMsurv [0.1-5] ...
        OK [installed binary in 0.57 seconds]
Moving KMsurv [0.1-5] into the cache ...
        OK [moved to cache in 7.7 milliseconds]
Installing Rtsne [0.16] ...
        OK [built from source in 28 seconds]
Moving Rtsne [0.16] into the cache ...
        OK [moved to cache in 7.5 milliseconds]
Installing Rttf2pt1 [1.3.12] ...
        OK [linked cache in 2 milliseconds]
Installing rematch [1.0.1] ...
        OK [linked cache in 1.9 milliseconds]
Installing cellranger [1.1.0] ...
        OK [linked cache in 2.1 milliseconds]
Installing hms [1.1.3] ...
        OK [linked cache in 1.9 milliseconds]
Installing prettyunits [1.1.1] ...
        OK [linked cache in 1.9 milliseconds]
Installing progress [1.2.2] ...
        OK [linked cache in 2.2 milliseconds]
Installing readxl [1.4.2] ...
        OK [linked cache in 2.1 milliseconds]
Installing clipr [0.8.0] ...
        OK [linked cache in 2.9 milliseconds]
Installing credentials [1.3.2] ...
        OK [linked cache in 2.1 milliseconds]
Installing rstudioapi [0.14] ...
        OK [linked cache in 2 milliseconds]
Installing zip [2.2.2] ...
        OK [linked cache in 1.9 milliseconds]
Installing gert [1.9.2] ...
        OK [linked cache in 1.9 milliseconds]
Installing gitcreds [0.1.2] ...
        OK [linked cache in 2 milliseconds]
Installing httr2 [0.2.2] ...
        OK [linked cache in 2 milliseconds]
Installing ini [0.3.1] ...
        OK [linked cache in 2.1 milliseconds]
Installing gh [1.4.0] ...
        OK [linked cache in 2.2 milliseconds]
Installing whisker [0.4.1] ...
        OK [linked cache in 3.6 milliseconds]
Installing usethis [2.1.6] ...
        OK [linked cache in 2.5 milliseconds]
Installing SomaDataIO [6.0.0.9000] ...
        OK [built from source in 14 seconds]
Moving SomaDataIO [6.0.0.9000] into the cache ...
        OK [moved to cache in 18 milliseconds]
Installing XML [3.99-0.14] ...
        OK [linked cache in 1.9 milliseconds]
Installing admisc [0.35] ...
        OK [installed binary in 0.56 seconds]
Moving admisc [0.35] into the cache ...
        OK [moved to cache in 18 milliseconds]
Installing xtable [1.8-4] ...
        OK [linked cache in 1.9 milliseconds]
Installing annotate [1.76.0] ...
        OK [linked cache in 4.2 milliseconds]
Installing commonmark [1.9.0] ...
        OK [linked cache in 2.1 milliseconds]
Installing conflicted [1.2.0] ...
        OK [linked cache in 2.6 milliseconds]
Installing corrplot [0.92] ...
        OK [linked cache in 2 milliseconds]
Installing cowplot [1.1.1] ...
        OK [linked cache in 2.1 milliseconds]
Installing data.table [1.14.8] ...
        OK [linked cache in 2.7 milliseconds]
Installing dbplyr [2.3.2] ...
        OK [linked cache in 3 milliseconds]
Installing gridExtra [2.3] ...
        OK [linked cache in 2 milliseconds]
Installing viridis [0.6.2] ...
        OK [linked cache in 2.1 milliseconds]
Installing dendextend [1.17.1] ...
        OK [linked cache in 15 milliseconds]
Installing dtplyr [1.3.1] ...
        OK [linked cache in 2.3 milliseconds]
Installing proxy [0.4-27] ...
        OK [linked cache in 2.1 milliseconds]
Installing e1071 [1.7-13] ...
        OK [linked cache in 2 milliseconds]
Installing locfit [1.5-9.7] ...
        OK [linked cache in 2 milliseconds]
Installing limma [3.54.2] ...
        OK [linked cache in 2 milliseconds]
Installing edgeR [3.40.2] ...
        OK [linked cache in 2.1 milliseconds]
Installing exactRankTests [0.8-35] ...
        OK [installed binary in 0.57 seconds]
Moving exactRankTests [0.8-35] into the cache ...
        OK [moved to cache in 19 milliseconds]
Installing extrafontdb [1.0] ...
        OK [linked cache in 2.5 milliseconds]
Installing extrafont [0.19] ...
        OK [linked cache in 2.8 milliseconds]
Installing ggsci [3.0.0] ...
        OK [linked cache in 2.2 milliseconds]
Installing ggsignif [0.6.4] ...
        OK [linked cache in 2.5 milliseconds]
Installing polynom [1.4-1] ...
        OK [linked cache in 2.2 milliseconds]
Installing rstatix [0.7.2] ...
        OK [linked cache in 2 milliseconds]
Installing ggpubr [0.6.0] ...
        OK [linked cache in 2.9 milliseconds]
Installing plyr [1.8.8] ...
        OK [linked cache in 2 milliseconds]
Installing reshape2 [1.4.4] ...
        OK [linked cache in 2.2 milliseconds]
Installing factoextra [1.0.7] ...
        OK [linked cache in 2.7 milliseconds]
Installing forcats [1.0.0] ...
        OK [linked cache in 2.1 milliseconds]
Installing gargle [1.3.0] ...
        OK [linked cache in 2 milliseconds]
Installing gtools [3.9.4] ...
        OK [linked cache in 2.1 milliseconds]
Installing gdata [2.18.0.1] ...
        OK [built from source in 8.3 seconds]
Moving gdata [2.18.0.1] into the cache ...
        OK [moved to cache in 20 milliseconds]
Installing genefilter [1.80.3] ...
        OK [linked cache in 2 milliseconds]
Installing markdown [1.6] ...
        OK [linked cache in 3.1 milliseconds]
Installing jpeg [0.1-10] ...
        OK [installed binary in 0.57 seconds]
Moving jpeg [0.1-10] into the cache ...
        OK [moved to cache in 18 milliseconds]
Installing xml2 [1.3.3] ...
        OK [linked cache in 2 milliseconds]
Installing gridtext [0.1.5] ...
        OK [installed binary in 0.57 seconds]
Moving gridtext [0.1.5] into the cache ...
        OK [moved to cache in 18 milliseconds]
Installing ggtext [0.1.2] ...
        OK [installed binary in 0.68 seconds]
Moving ggtext [0.1.2] into the cache ...
        OK [moved to cache in 7.2 milliseconds]
Installing ggvenn [0.1.10] ...
        OK [linked cache in 2.1 milliseconds]
Installing gmodels [2.18.1.1] ...
        OK [built from source in 3 seconds]
Moving gmodels [2.18.1.1] into the cache ...
        OK [moved to cache in 18 milliseconds]
Installing uuid [1.1-0] ...
        OK [linked cache in 1.9 milliseconds]
Installing googledrive [2.1.0] ...
        OK [linked cache in 1.9 milliseconds]
Installing ids [1.0.1] ...
        OK [linked cache in 2.2 milliseconds]
Installing googlesheets4 [1.1.0] ...
        OK [linked cache in 2.3 milliseconds]
Installing tzdb [0.3.0] ...
        OK [linked cache in 2.2 milliseconds]
Installing vroom [1.6.1] ...
        OK [linked cache in 2.1 milliseconds]
Installing readr [2.1.4] ...
        OK [linked cache in 2.8 milliseconds]
Installing haven [2.5.2] ...
        OK [linked cache in 2.6 milliseconds]
Installing systemfonts [1.0.4] ...
        OK [linked cache in 2.1 milliseconds]
Installing unigd [0.1.1] ...
        OK [installed binary in 0.67 seconds]
Moving unigd [0.1.1] into the cache ...
        OK [moved to cache in 19 milliseconds]
Installing httpgd [2.0.1] ...
        OK [installed binary in 0.68 seconds]
Moving httpgd [2.0.1] into the cache ...
        OK [moved to cache in 18 milliseconds]
Installing httpuv [1.6.9] ...
        OK [linked cache in 1.9 milliseconds]
Installing km.ci [0.5-6] ...
        OK [installed binary in 0.57 seconds]
Moving km.ci [0.5-6] into the cache ...
        OK [moved to cache in 7.3 milliseconds]
Installing labelled [2.10.0] ...
        OK [built from source in 6.6 seconds]
Moving labelled [2.10.0] into the cache ...
        OK [moved to cache in 35 milliseconds]
Installing timechange [0.2.0] ...
        OK [linked cache in 2 milliseconds]
Installing lubridate [1.9.2] ...
        OK [linked cache in 2.2 milliseconds]
Installing maxstat [0.7-25] ...
        OK [installed binary in 0.56 seconds]
Moving maxstat [0.7-25] into the cache ...
        OK [moved to cache in 18 milliseconds]
Installing mitools [2.4] ...
        OK [installed binary in 0.57 seconds]
Moving mitools [2.4] into the cache ...
        OK [moved to cache in 7.3 milliseconds]
Installing modelr [0.1.11] ...
        OK [linked cache in 2.1 milliseconds]
Installing patchwork [1.1.2] ...
        OK [linked cache in 1.9 milliseconds]
Installing textshaping [0.3.6] ...
        OK [linked cache in 2 milliseconds]
Installing ragg [1.2.5] ...
        OK [linked cache in 1.9 milliseconds]
Installing reprex [2.0.2] ...
        OK [linked cache in 2 milliseconds]
Installing selectr [0.4-2] ...
        OK [linked cache in 2 milliseconds]
Installing rvest [1.0.3] ...
        OK [linked cache in 2 milliseconds]
Installing sourcetools [0.1.7-1] ...
        OK [linked cache in 2 milliseconds]
Installing shiny [1.7.4] ...
        OK [linked cache in 2.1 milliseconds]
Installing zoo [1.8-11] ...
        OK [built from source in 10 seconds]
Moving zoo [1.8-11] into the cache ...
        OK [moved to cache in 19 milliseconds]
Installing survMisc [0.5.6] ...
        OK [installed binary in 0.57 seconds]
Moving survMisc [0.5.6] into the cache ...
        OK [moved to cache in 11 milliseconds]
Installing survey [4.1-1] ...
        OK [built from source in 22 seconds]
Moving survey [4.1-1] into the cache ...
        OK [moved to cache in 18 milliseconds]
Installing survminer [0.4.9] ...
        OK [installed binary in 0.89 seconds]
Moving survminer [0.4.9] into the cache ...
        OK [moved to cache in 7.4 milliseconds]
Installing tidytidbits [0.3.2] ...
        OK [installed binary in 0.56 seconds]
Moving tidytidbits [0.3.2] into the cache ...
        OK [moved to cache in 36 milliseconds]
Installing survivalAnalysis [0.3.0] ...
        OK [installed binary in 0.57 seconds]
Moving survivalAnalysis [0.3.0] into the cache ...
        OK [moved to cache in 18 milliseconds]
Installing sva [3.46.0] ...
        OK [linked cache in 2.1 milliseconds]
Installing tableone [0.13.2] ...
        OK [installed binary in 0.57 seconds]
Moving tableone [0.13.2] into the cache ...
        OK [moved to cache in 8.9 milliseconds]
Installing tidyverse [2.0.0] ...
        OK [linked cache in 2.2 milliseconds]
Installing venn [1.12] ...
        OK [installed binary in 0.57 seconds]
Moving venn [1.12] into the cache ...
        OK [moved to cache in 19 milliseconds]
The following package(s) have been updated:

        BiocManager [installed version 1.30.22 != loaded version 1.30.23]
        renv        [installed version 1.0.4   != loaded version 0.17.3 ]

Consider restarting the R session and loading the newly-installed packages.

   user  system elapsed 
  23.13    6.88  560.06 
> 
